Unnamed: 0.1,Text,Sentiment,Timestamp,User,Platform,Hashtags,Retweets,Likes,Country,Year,Month,Day,Hour
570,"Capturing the essence of a bustling market, the photographer freezes moments in time, each frame telling a unique and vibrant story. ", Vibrancy ,2019-03-22 21:45:00, PhotographyEnthusiastMarketMoments , Instagram , #Vibrancy #MarketStories ,22.0,45.0, Australia ,2019,3,22,21
303," Overwhelmed by the weight of the world, Atlas with trembling shoulders, each responsibility a boulder in the landscape of exhaustion. ", Overwhelmed ,2021-06-25 17:50:00, AtlasBearer , Instagram , #Overwhelmed #BouldersOfExhaustion ,22.0,44.0, Canada ,2021,6,25,17
307," Envious eyes fixated on the gilded prize, a heartache fueled by the painful desire for possessions that seem forever out of reach. ", Envious ,2021-02-28 22:45:00, GildedHeartache , Facebook , #Envious #GildedPrize ,20.0,40.0, USA ,2021,2,28,22
685,Encountered some mean-spirited comments online. Dealing with online hate is never easy. , Hate ,2023-09-12 12:30:00, DealingWithHateHighSchool , Instagram , #OnlineHate #HighSchoolReality ,18.0,36.0, Canada,2023,9,12,12
713,Exploring a new hobby of photography during free time. Capturing moments through a lens. , Neutral ,2023-10-10 14:15:00, PhotographyHobbyHighSchool , Instagram , #PhotographyJourney #HighSchoolHobbies ,25.0,49.0, UK,2023,10,10,14
235," Seeking serenity in the melody of raindrops, a tranquil escape from the noise of everyday life. ", Serenity        ,2020-04-12 19:30:00, RaindropHarmony   , Twitter  , #Serenity #RaindropMelody                ,25.0,50.0, Canada        ,2020,4,12,19
91, Embracing acceptance of life's ups and downs.           , Acceptance   ,2023-02-25 18:20:00, LifeAcceptance  , Facebook , #Acceptance #LifeJourney                   ,15.0,30.0, Canada     ,2023,2,25,18
700,Having a bad hair day and feeling self-conscious. Bad hair days can affect confidence. , Bad ,2023-09-27 17:30:00, BadHairDayBluesHighSchool , Instagram , #BadHairDay #HighSchoolConfidence ,18.0,36.0, Canada,2023,9,27,17
471,"Dancing on sunshine, each step a celebration of the joy found in simple moments. ", Joy ,2021-08-20 15:45:00, SunshineDancer , Instagram , #Joy #SimpleMoments ,40.0,80.0, USA ,2021,8,20,15
70, A bitter experience turned into a valuable lesson.      , Bitter       ,2023-02-17 15:00:00, LearnFromBitter , Facebook , #BitterLesson #Growth                      ,18.0,35.0, USA       ,2023,2,17,15
213," A tapestry of conflicting feelings, weaving through uncertainty, caught in the threads of ambivalence. ", Ambivalence     ,2022-01-05 10:30:00, ThreadWeaver      , Instagram , #Ambivalence #ConflictingFeelings        ,12.0,25.0, UK            ,2022,1,5,10
132, Arousal of excitement for an upcoming adventure.       , Arousal       ,2017-04-30 11:30:00, AdventureAwaits , Instagram , #Arousal #AdventureTime                       ,20.0,40.0, Australia ,2017,4,30,11
45, Exploring local art galleries this weekend.        , Positive  ,2023-01-30 11:30:00, ArtExplorer  , Facebook , #Art #GalleryExplore                    ,15.0,30.0, USA      ,2023,1,30,11
71, Finding calmness in the midst of a busy day.            , Calmness     ,2023-02-18 09:30:00, ZenMaster       , Twitter  , #Calmness #PeacefulMind                    ,15.0,30.0, India     ,2023,2,18,9
193," Jealousy poisons my thoughts, resentment brewing within.", Jealousy    ,2018-08-05 16:30:00, PoisonedMind    , Facebook , #Jealousy #Resentment                       ,8.0,15.0, USA           ,2018,8,5,16
329," Envious eyes locked on the treasure chest of opportunities, a heartache fueled by the desire for keys that seem forever elusive. ", Envious ,2021-01-15 22:10:00, ElusiveKeys , Twitter , #Envious #DesireForKeys ,20.0,40.0, USA ,2021,1,15,22
166, Loneliness creeps in as the night grows colder.    , Loneliness      ,2019-11-18 21:20:00, SolitarySoul      , Facebook , #Loneliness #Isolation                         ,10.0,20.0, UK           ,2019,11,18,21
136, Elation after achieving a personal goal.               , Elation       ,2021-03-02 09:30:00, GoalAchiever2   , Facebook , #Elation #PersonalAchievement                ,25.0,50.0, USA      ,2021,3,2,9
