0
  (0, 12)	0.40783670998130206
  (0, 13)	-1.4031434894996844
  (0, 14)	0.4058857873130118
  (0, 15)	-0.4233834783627924
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.6315796635358427
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.34972905478893745
  (0, 4)	0.4918174757855623
  (0, 5)	-0.34957107614892036
  (0, 6)	0.3953323883475587
  (0, 7)	1.253707302018319
  (0, 8)	0.39504874570350834
  (0, 9)	0.9294060936159045
  (0, 10)	-1.1516869483885828
  (0, 11)	0.927641784340267
  (0, 12)	-1.8579342172732891
  (0, 13)	-0.9991594355343465
  (0, 14)	-1.8546760831987201
  (0, 15)	-1.194882261157214
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9101070196208121
  (0, 1)	-0.5337907558553743
  (0, 2)	1.013583328753117
  (0, 3)	0.17305156319394724
  (0, 4)	-2.9406058799881687
  (0, 5)	0.17277360459661453
  (0, 6)	-0.41280147482369045
  (0, 7)	1.8502599758672722
  (0, 8)	-0.4117136335692077
  (0, 9)	-0.43410951273108034
  (0, 10)	1.331071694789231
  (0, 11)	-0.4350204613205796
  (0, 12)	0.44438140235637597
  (0, 13)	0.21279272636166727
  (0, 14)	0.44649468319046837
  (0, 15)	0.34811530443162925
  (0, 20)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.6315796635358427
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.413265156919302
  (0, 4)	0.5927711038965544
  (0, 5)	1.4137511550943584
  (0, 6)	-0.014562431674396964
  (0, 7)	-0.4862379967077946
  (0, 8)	-0.014046058516933949
  (0, 9)	-0.26367006193770687
  (0, 10)	1.1241751411910799
  (0, 11)	-0.2652318748005378
  (0, 12)	-1.1635850621468822
  (0, 13)	0.21279272636166727
  (0, 14)	-1.1643248532819637
  (0, 15)	1.119614087226051
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.2927911603239457
  (0, 1)	-0.5337907558553743
  (0, 2)	1.013583328753117
  (0, 3)	1.3465272056874444
  (0, 4)	0.5927711038965544
  (0, 5)	1.3461407788809492
  (0, 6)	-0.4341703990902378
  (0, 7)	-0.038823491321079706
  (0, 8)	-0.43456809190554563
  (0, 9)	-0.8494332319057364
  (0, 10)	2.3655544627799867
  (0, 11)	-0.8486080438693988
  (0, 12)	-0.6154146765207714
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.6093366096233948
  (0, 15)	1.119614087226051
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.8088243446808232
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7570086364727017
  (0, 4)	1.6527841990619714
  (0, 5)	0.7572762118609304
  (0, 6)	-0.7780158168337744
  (0, 7)	1.9993981443295104
  (0, 8)	-0.7773849669506092
  (0, 9)	-0.7828247109060273
  (0, 10)	-0.841342117991356
  (0, 11)	-0.7833047413616904
  (0, 12)	-0.6519593688958454
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.6499455055008508
  (0, 15)	1.8911128700204725
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4796556511258594
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7607163004300274
  (0, 4)	0.2899102195635781
  (0, 5)	0.7605476816777076
  (0, 6)	1.3083682433727686
  (0, 7)	-0.0885362141418258
  (0, 8)	1.309227079157011
  (0, 9)	-1.7682390068723113
  (0, 10)	-1.0482386715895071
  (0, 11)	-1.7672078324778289
  (0, 12)	-0.32305713752017884
  (0, 13)	1.020760834292343
  (0, 14)	-0.325074338481201
  (0, 15)	-1.194882261157214
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.023883613895909504
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.0109836175494935
  (0, 4)	1.248969686618003
  (0, 5)	1.011360367630679
  (0, 6)	-0.02039032011072831
  (0, 7)	-0.038823491321079706
  (0, 8)	-0.02090239601783548
  (0, 9)	-0.7553976728473241
  (0, 10)	-0.6344455643932049
  (0, 11)	-0.7571834203586073
  (0, 12)	-0.06724429089466079
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.06788466459064414
  (0, 15)	1.8911128700204725
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.090225810443968
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.0869907286746647
  (0, 4)	0.3403870336190742
  (0, 5)	1.0866041734165701
  (0, 6)	-0.25350585756397326
  (0, 7)	-0.5856634423492868
  (0, 8)	-0.2540178710484786
  (0, 9)	-0.40472340052532635
  (0, 10)	-0.841342117991356
  (0, 11)	-0.40454558681698227
  (0, 12)	0.5905601718566723
  (0, 13)	-0.5951753815690086
  (0, 14)	0.5953939680744745
  (0, 15)	0.34811530443162925
  (0, 18)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.35592641712904877
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.056823602160229206
  (0, 4)	-1.4263014583232874
  (0, 5)	-0.05731977251676281
  (0, 6)	0.9450965308414616
  (0, 7)	0.2594528456033969
  (0, 8)	0.9458411916092438
  (0, 9)	-0.01878579355642363
  (0, 10)	-0.6861697027927427
  (0, 11)	-0.017079325271246955
  (0, 12)	-0.5788699841456976
  (0, 13)	1.020760834292343
  (0, 14)	-0.5822640123717573
  (0, 15)	1.119614087226051
  (0, 24)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.2899170506457704
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	2.5496641598395446
  (0, 4)	-2.03202322698924
  (0, 5)	2.5500416714552103
  (0, 6)	-0.9198277687844981
  (0, 7)	0.010889231499666393
  (0, 8)	-0.919082608635902
  (0, 9)	-1.5351091833733295
  (0, 10)	-1.9275490243816495
  (0, 11)	-1.536469496950593
  (0, 12)	0.07893447860563553
  (0, 13)	1.020760834292343
  (0, 14)	0.08101462029336198
  (0, 15)	-0.4233834783627924
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.3024109699808789
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.4683743014233511
  (0, 4)	-0.3662883631578705
  (0, 5)	-0.4684344794918501
  (0, 6)	2.5322248150023046
  (0, 7)	0.309165568424143
  (0, 8)	2.5319406001510716
  (0, 9)	-0.24212024632015405
  (0, 10)	1.1758992795906176
  (0, 11)	-0.24346410729796883
  (0, 12)	1.2118199422329308
  (0, 13)	-0.5951753815690086
  (0, 14)	1.2180637048621372
  (0, 15)	-0.4233834783627924
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.2421498228539514
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.44741869603602885
  (0, 4)	-0.16438110693588628
  (0, 5)	0.4475770692059571
  (0, 6)	1.4171554941842823
  (0, 7)	1.4028454704805573
  (0, 8)	1.4166430333377975
  (0, 9)	-0.43410951273108034
  (0, 10)	0.9172785875929287
  (0, 11)	-0.4350204613205796
  (0, 12)	0.2982026328560797
  (0, 13)	0.21279272636166727
  (0, 14)	0.29759539830646226
  (0, 15)	-0.4233834783627924
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9354276883558094
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.985593423470248
  (0, 4)	0.08800296334159394
  (0, 5)	-0.9853267105427559
  (0, 6)	0.9217849770961367
  (0, 7)	0.309165568424143
  (0, 8)	0.9207012874392726
  (0, 9)	0.11639032259004425
  (0, 10)	-1.3068593635871961
  (0, 11)	0.11788083324468372
  (0, 12)	-1.894478909648363
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.895284979076176
  (0, 15)	1.119614087226051
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.2799644109240571
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.7427414342654328
  (0, 4)	-0.16438110693588628
  (0, 5)	-0.7432379441011926
  (0, 6)	0.2651762132694971
  (0, 7)	0.1103146771411586
  (0, 8)	0.26477833318638416
  (0, 9)	-1.6017177043730386
  (0, 10)	1.331071694789231
  (0, 11)	-1.6017727994583009
  (0, 12)	-1.1270403697718083
  (0, 13)	-0.9991594355343465
  (0, 14)	-1.1237159574045072
  (0, 15)	-0.4233834783627924
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.05207839230908215
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.20271287485255052
  (0, 4)	0.4918174757855623
  (0, 5)	0.2022168329476158
  (0, 6)	-0.7061385261190236
  (0, 7)	0.1103146771411586
  (0, 8)	-0.7065361461079626
  (0, 9)	0.8196979413810898
  (0, 10)	0.7103820339947775
  (0, 11)	0.8188029468274199
  (0, 12)	1.431088096483375
  (0, 13)	-0.5951753815690086
  (0, 14)	1.4346444828752374
  (0, 15)	-0.4233834783627924
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.1408671479139625
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.7983563936253142
  (0, 4)	0.5422942898410583
  (0, 5)	-0.7988529309864164
  (0, 6)	-0.6672859365434828
  (0, 7)	0.9554309650938423
  (0, 8)	-0.6676835669361887
  (0, 9)	-0.3812145107607228
  (0, 10)	-1.4620317787858095
  (0, 11)	-0.3827778193144133
  (0, 12)	1.5041774812335234
  (0, 13)	-0.19119132760367066
  (0, 14)	1.5023259760043308
  (0, 15)	-0.4233834783627924
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.05207839230908215
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.4114113249406388
  (0, 4)	-2.8396522518771765
  (0, 5)	1.411570175216507
  (0, 6)	0.27683199014215926
  (0, 7)	0.2594528456033969
  (0, 8)	0.27620556235455307
  (0, 9)	0.6257496008231134
  (0, 10)	-1.3068593635871961
  (0, 11)	0.6272465928048083
  (0, 12)	-0.8346828307712156
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.8394536862623135
  (0, 15)	1.119614087226051
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.5302969885958538
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.3415291633734885
  (0, 4)	-0.6186724334353507
  (0, 5)	-1.341916920571545
  (0, 6)	0.6906120691216693
  (0, 7)	0.4583037368863813
  (0, 8)	0.6898712582422628
  (0, 9)	0.52583681932355
  (0, 10)	0.9690027259924665
  (0, 11)	0.5271148622929888
  (0, 12)	-0.249967752770031
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.2438565467262884
  (0, 15)	0.34811530443162925
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7075416697408343
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.3515828867676
  (0, 4)	1.0975392444515149
  (0, 5)	-0.35175205602677223
  (0, 6)	0.3953323883475587
  (0, 7)	-0.23767438260406412
  (0, 8)	0.39504874570350834
  (0, 9)	0.44943292758858944
  (0, 10)	0.19314064999939967
  (0, 11)	0.44875089928373896
  (0, 12)	-0.2134230603949571
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.21678394947465088
  (0, 15)	-0.4233834783627924
  (0, 24)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.2927911603239457
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.4953972176024939
  (0, 4)	0.3908638476745702
  (0, 5)	-1.4956760019601056
  (0, 6)	2.106788959150132
  (0, 7)	0.1103146771411586
  (0, 8)	2.106847675095192
  (0, 9)	-0.7945791557883294
  (0, 10)	-1.9792731627811873
  (0, 11)	-0.7963654018632322
  (0, 12)	1.2849093269830787
  (0, 13)	0.6167767803270052
  (0, 14)	1.2857451979912313
  (0, 15)	0.34811530443162925
  (0, 61)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.20112829504089003
  (0, 1)	-0.5337907558553743
  (0, 2)	2.7695688295365772
  (0, 3)	0.6902706852408441
  (0, 4)	1.148016058507011
  (0, 5)	0.6907563255864461
  (0, 6)	0.649816850067351
  (0, 7)	-0.7845143336322712
  (0, 8)	0.6487332332368553
  (0, 9)	-0.7416841538179718
  (0, 10)	-0.06548004199828926
  (0, 11)	-0.7397692063565517
  (0, 12)	-0.4326912146454012
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.4333647274877505
  (0, 15)	1.8911128700204725
  (0, 56)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	2.8091571747456032
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0059855752355378
  (0, 4)	-0.21485792099138235
  (0, 5)	-1.0060460193823488
  (0, 6)	-1.0868939039593235
  (0, 7)	-0.9833652249152556
  (0, 8)	-1.0859201544911663
  (0, 9)	1.9794698364348475
  (0, 10)	0.0896923732003241
  (0, 11)	1.9812017314646275
  (0, 12)	-0.944316907896438
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.9477440752688636
  (0, 15)	-0.4233834783627924
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9889431355039792
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.9559321118116447
  (0, 4)	0.5422942898410583
  (0, 5)	-0.955883482191755
  (0, 6)	-0.5973512753075094
  (0, 7)	0.2097401227826508
  (0, 8)	-0.5968347460935421
  (0, 9)	-0.1598391321440431
  (0, 10)	-0.16892831879736483
  (0, 11)	-0.16074659078820444
  (0, 12)	0.04238978623056162
  (0, 13)	0.21279272636166727
  (0, 14)	0.040405724415905384
  (0, 15)	-0.4233834783627924
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.507850429539032
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.2607451198131276
  (0, 4)	0.08800296334159394
  (0, 5)	-0.26124139109591765
  (0, 6)	0.33705350398424744
  (0, 7)	0.6074419053486196
  (0, 8)	0.3379125998626644
  (0, 9)	0.36127459097132747
  (0, 10)	-1.6689283323839605
  (0, 11)	0.36167982927346154
  (0, 12)	1.1021858651077083
  (0, 13)	-0.9991594355343465
  (0, 14)	1.0962370172297686
  (0, 15)	1.8911128700204725
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.25176963251088447
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.2278819590530305
  (0, 4)	0.3908638476745702
  (0, 5)	1.2283678654769448
  (0, 6)	0.3117993207601462
  (0, 7)	-0.5359507195285407
  (0, 8)	0.3127726956926932
  (0, 9)	-0.43410951273108034
  (0, 10)	-0.06548004199828926
  (0, 11)	-0.4350204613205796
  (0, 12)	0.9194624032323382
  (0, 13)	-0.5951753815690086
  (0, 14)	0.9202651350941249
  (0, 15)	0.34811530443162925
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.5937650754657369
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.36455971061823933
  (0, 4)	0.5422942898410583
  (0, 5)	-0.36483793529388386
  (0, 6)	-0.7197369324704632
  (0, 7)	1.303420024839065
  (0, 8)	-0.7202488211097652
  (0, 9)	-0.2871789517023104
  (0, 10)	0.606933757195702
  (0, 11)	-0.28699964230310754
  (0, 12)	-0.4326912146454012
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.4333647274877505
  (0, 15)	-0.4233834783627924
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.001437054839087713
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.19344371495923696
  (0, 4)	-1.4263014583232874
  (0, 5)	0.1934929134362083
  (0, 6)	0.1622168508943137
  (0, 7)	0.16002739996190468
  (0, 8)	0.16193327067286525
  (0, 9)	0.03998643085508434
  (0, 10)	0.5552096187961642
  (0, 11)	0.039516870235433904
  (0, 12)	-0.5057805993955491
  (0, 13)	1.424744888257681
  (0, 14)	-0.5010462206168447
  (0, 15)	-0.4233834783627924
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.15048695757089559
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7792546202166545
  (0, 4)	0.03752614928609789
  (0, 5)	0.7790860106394492
  (0, 6)	1.665812067467744
  (0, 7)	0.5577291825278735
  (0, 8)	1.665756629203877
  (0, 9)	0.9333242419100054
  (0, 10)	0.8655544491933909
  (0, 11)	0.9319953378407808
  (0, 12)	0.7001942489818941
  (0, 13)	-0.19119132760367066
  (0, 14)	0.7036843570810246
  (0, 15)	-0.4233834783627924
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.07452495136590394
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.04884482062354571
  (0, 4)	0.6432479179520504
  (0, 5)	0.04845775155905529
  (0, 6)	0.7644319893151965
  (0, 7)	-0.7348016108115251
  (0, 8)	0.7652909707521772
  (0, 9)	0.5493457090881534
  (0, 10)	0.19314064999939967
  (0, 11)	0.5488826297955586
  (0, 12)	-1.7117554477729928
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.7057767983147136
  (0, 15)	0.34811530443162925
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.507850429539032
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.5041029238737744
  (0, 4)	2.0565987115059396
  (0, 5)	1.5042618200252131
  (0, 6)	0.30014354388748354
  (0, 7)	0.1103146771411586
  (0, 8)	0.29906002069089016
  (0, 9)	1.372156850849265
  (0, 10)	-0.2206524571969026
  (0, 11)	1.3717042413926832
  (0, 12)	-0.7981381383961417
  (0, 13)	0.6167767803270052
  (0, 14)	-0.7988447903848569
  (0, 15)	-0.4233834783627924
  (0, 28)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.3940738352639346
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.7575720900947341
  (0, 4)	-0.972010131823823
  (0, 5)	-0.75741431330723
  (0, 6)	0.4555539021896468
  (0, 7)	0.6571546281693657
  (0, 8)	0.4544703373779864
  (0, 9)	-0.5614493322893476
  (0, 10)	-1.2034110867881205
  (0, 11)	-0.5612735128354823
  (0, 12)	1.2483646346080048
  (0, 13)	0.6167767803270052
  (0, 14)	1.2451363021137747
  (0, 15)	-0.4233834783627924
  (0, 35)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.8498458724938847
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.1396825875780187
  (0, 4)	-0.3158115491023744
  (0, 5)	0.140058906428836
  (0, 6)	0.9392686424051303
  (0, 7)	-0.685088887990779
  (0, 8)	0.9389848541083423
  (0, 9)	0.13794013820759762
  (0, 10)	1.2276234179901553
  (0, 11)	0.13964860074725347
  (0, 12)	0.15202386335578336
  (0, 13)	0.21279272636166727
  (0, 14)	0.1486961134224555
  (0, 15)	-1.194882261157214
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.12516628883589836
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.2210300847604123
  (0, 4)	0.18895659145258603
  (0, 5)	-1.2208725373507634
  (0, 6)	-2.369029359952171
  (0, 7)	0.060601954320412495
  (0, 8)	-2.3680552671597037
  (0, 9)	0.6061588593526107
  (0, 10)	-1.1516869483885828
  (0, 11)	0.6054788253022394
  (0, 12)	-3.7217135284020655
  (0, 13)	-1.8071275434650225
  (0, 14)	-3.722685293561708
  (0, 15)	0.34811530443162925
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.20400240471906544
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.222883916739075
  (0, 4)	-0.012950664769398157
  (0, 5)	-1.2230535172286154
  (0, 6)	0.40504553574144386
  (0, 7)	0.16002739996190468
  (0, 8)	0.4041905290380432
  (0, 9)	-1.478296033108872
  (0, 10)	-0.6344455643932049
  (0, 11)	-1.4798733014439125
  (0, 12)	0.26165794048100577
  (0, 13)	1.828728942223019
  (0, 14)	0.25698650242900567
  (0, 15)	-1.194882261157214
  (0, 49)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.15048695757089559
  (0, 1)	1.6901360901344125
  (0, 2)	1.6720778915469148
  (0, 3)	-0.3701212065542272
  (0, 4)	-2.789175437821681
  (0, 5)	-0.37029038498851374
  (0, 6)	0.41281605365655216
  (0, 7)	-1.4804924531227166
  (0, 8)	0.413332312372578
  (0, 9)	1.1723312878501382
  (0, 10)	0.4517613419970886
  (0, 11)	1.171440780369044
  (0, 12)	-1.675210755397919
  (0, 13)	-1.4031434894996844
  (0, 14)	-1.6787042010630762
  (0, 15)	-0.4233834783627924
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.4572090920690376
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.2731584900417338
  (0, 4)	-0.41676517721336653
  (0, 5)	0.27309867897780316
  (0, 6)	0.1991268109910776
  (0, 7)	-0.8342270564530173
  (0, 8)	0.19850040401100538
  (0, 9)	-0.4145187712605777
  (0, 10)	-0.42754901079505375
  (0, 11)	-0.4132526938180099
  (0, 12)	0.2982026328560797
  (0, 13)	3.4446651580843706
  (0, 14)	0.29759539830646226
  (0, 15)	-1.194882261157214
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.735736448154007
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.348381037666107
  (0, 4)	-1.3758246442677915
  (0, 5)	1.3483217587588008
  (0, 6)	0.37007820512345746
  (0, 7)	-1.0827906705567478
  (0, 8)	0.36990884153353715
  (0, 9)	0.17712162114860294
  (0, 10)	-0.5827214259936672
  (0, 11)	0.17883058225187837
  (0, 12)	-0.14033367564480861
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.13556615771973826
  (0, 15)	-1.194882261157214
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.153361067249071
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.7001032987561902
  (0, 4)	0.44134066173006625
  (0, 5)	-0.699618346544154
  (0, 6)	-0.46913772970822476
  (0, 7)	0.35887829124488907
  (0, 8)	-0.4688497794100516
  (0, 9)	-0.23820209802605374
  (0, 10)	-0.6344455643932049
  (0, 11)	-0.23911055379745505
  (0, 12)	-0.7250487536459939
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.7311632972557633
  (0, 15)	0.34811530443162925
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6597744419490154
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.7742565779026986
  (0, 4)	0.4918174757855623
  (0, 5)	-0.7737716623911193
  (0, 6)	-0.9139998803481674
  (0, 7)	-0.685088887990779
  (0, 8)	-0.9145117169686345
  (0, 9)	0.27115718020701535
  (0, 10)	0.14141651159986188
  (0, 11)	0.2702552057626696
  (0, 12)	0.3347473252311536
  (0, 13)	1.020760834292343
  (0, 14)	0.33820429418391823
  (0, 15)	-0.4233834783627924
  (0, 28)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7075416697408343
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.5250585292610972
  (0, 4)	-0.0634274788248942
  (0, 5)	-1.5251192303111065
  (0, 6)	0.7858009135817439
  (0, 7)	-1.8781942356886854
  (0, 8)	0.785859983254881
  (0, 9)	1.0391142458507199
  (0, 10)	1.1758992795906176
  (0, 11)	1.040834175353628
  (0, 12)	0.11547917098070945
  (0, 13)	-0.19119132760367066
  (0, 14)	0.12162351617081799
  (0, 15)	-1.194882261157214
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7328623384758316
  (0, 1)	-0.6976590497704112
  (0, 2)	0.7940851411551846
  (0, 3)	-0.507304772975268
  (0, 4)	-0.6691492474908467
  (0, 5)	-0.507692117293185
  (0, 6)	0.2515778069180575
  (0, 7)	-0.038823491321079706
  (0, 8)	0.2510656581845819
  (0, 9)	0.06937254306083833
  (0, 10)	0.7103820339947775
  (0, 11)	0.06999174473903123
  (0, 12)	0.22511324810593183
  (0, 13)	0.6167767803270052
  (0, 14)	0.22991390517736812
  (0, 15)	0.34811530443162925
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.153361067249071
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.31023512961498806
  (0, 4)	-0.6186724334353507
  (0, 5)	0.3101753369012862
  (0, 6)	-0.1913417142431076
  (0, 7)	-1.5799178987642089
  (0, 8)	-0.19231083354036727
  (0, 9)	0.19867143676615576
  (0, 10)	0.19314064999939967
  (0, 11)	0.20059834975444735
  (0, 12)	2.1619819439848564
  (0, 13)	1.424744888257681
  (0, 14)	2.1656046086694496
  (0, 15)	-1.194882261157214
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7075416697408343
  (0, 1)	1.6901360901344125
  (0, 2)	1.745243954079559
  (0, 3)	0.5697716066277678
  (0, 4)	-0.0634274788248942
  (0, 5)	0.5697119423656645
  (0, 6)	-0.8770899202514034
  (0, 7)	-0.5359507195285407
  (0, 8)	-0.8779445836304943
  (0, 9)	0.6472994164406667
  (0, 10)	-0.2206524571969026
  (0, 11)	0.6490143603073781
  (0, 12)	0.44438140235637597
  (0, 13)	0.21279272636166727
  (0, 14)	0.44649468319046837
  (0, 15)	-0.4233834783627924
  (0, 54)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.22644896377588725
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5888733800364274
  (0, 4)	0.7442015460630426
  (0, 5)	-0.5883883727737059
  (0, 6)	1.4793196375051474
  (0, 7)	-0.7845143336322712
  (0, 8)	1.4783500708459087
  (0, 9)	-0.1598391321440431
  (0, 10)	0.606933757195702
  (0, 11)	-0.16074659078820444
  (0, 12)	0.8098283261071164
  (0, 13)	-0.5951753815690086
  (0, 14)	0.8119747460875748
