0
  (0, 4)	-1.123440573990311
  (0, 5)	0.7278329835099291
  (0, 6)	0.4244718305292143
  (0, 7)	-0.2873871054248102
  (0, 8)	0.42475954154074697
  (0, 9)	-0.26367006193770687
  (0, 10)	-0.42754901079505375
  (0, 11)	-0.2652318748005378
  (0, 12)	2.1619819439848564
  (0, 13)	0.21279272636166727
  (0, 14)	2.1656046086694496
  (0, 15)	-0.4233834783627924
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.783503675945826
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0894080142753597
  (0, 4)	-0.6186724334353507
  (0, 5)	-1.0889232547407222
  (0, 6)	1.0247443394713203
  (0, 7)	1.2039945791975728
  (0, 8)	1.0258317957864256
  (0, 9)	-0.11869857505598763
  (0, 10)	1.0207268643920042
  (0, 11)	-0.11721105578306575
  (0, 12)	0.1885685557308573
  (0, 13)	-0.19119132760367066
  (0, 14)	0.18930500929991212
  (0, 15)	-0.4233834783627924
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.3405583881157648
  (0, 1)	1.6901360901344125
  (0, 2)	1.745243954079559
  (0, 3)	0.22310502661784076
  (0, 4)	-0.921533317768327
  (0, 5)	0.22293614178720883
  (0, 6)	-0.678941713416145
  (0, 7)	1.7011218074050338
  (0, 8)	-0.6791107961043573
  (0, 9)	0.06349532061968731
  (0, 10)	-1.3585835019867338
  (0, 11)	0.06563819123851744
  (0, 12)	-0.4326912146454012
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.4333647274877505
  (0, 15)	0.34811530443162925
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.3052850796590543
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.8161101499111432
  (0, 4)	-1.1739173880458071
  (0, 5)	-1.8162800440043378
  (0, 6)	-0.6420317533193816
  (0, 7)	-0.9833652249152556
  (0, 8)	-0.6425436627662171
  (0, 9)	-0.1382893165264903
  (0, 10)	-1.5654800555848851
  (0, 11)	-0.1389788232856355
  (0, 12)	-1.090495677396734
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.0966433601528698
  (0, 15)	-0.4233834783627924
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.8469717628157092
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.0925522246106525
  (0, 4)	-1.4263014583232874
  (0, 5)	1.0920566231111997
  (0, 6)	-0.2282516743398715
  (0, 7)	1.2039945791975728
  (0, 8)	-0.2288779668785074
  (0, 9)	-1.883824381548277
  (0, 10)	0.8138303107938532
  (0, 11)	-1.8847537769917038
  (0, 12)	-0.5057805993955491
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.5010462206168447
  (0, 15)	-0.4233834783627924
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.7232425288188984
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.3279888859008173
  (0, 4)	-0.972010131823823
  (0, 5)	1.3276024499192076
  (0, 6)	-0.10975127613447211
  (0, 7)	-0.187961659783318
  (0, 8)	-0.11003478352955214
  (0, 9)	0.18495791773680356
  (0, 10)	-0.6861697027927427
  (0, 11)	0.18318413575239217
  (0, 12)	-0.6519593688958454
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.6499455055008508
  (0, 15)	0.34811530443162925
  (0, 18)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.735736448154007
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.006770138736335659
  (0, 4)	0.6432479179520504
  (0, 5)	-0.007157235326168898
  (0, 6)	-0.9800492826265863
  (0, 7)	0.6074419053486196
  (0, 8)	-0.9807896461440132
  (0, 9)	-0.6574439654948108
  (0, 10)	-1.099962809989045
  (0, 11)	-0.6570516898467877
  (0, 12)	-0.14033367564480861
  (0, 13)	1.020760834292343
  (0, 14)	-0.13556615771973826
  (0, 15)	0.34811530443162925
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	2.1508197876356756
  (0, 1)	-0.5337907558553743
  (0, 2)	1.3062475788836938
  (0, 3)	-1.9644167082041601
  (0, 4)	0.3403870336190742
  (0, 5)	-1.9645866756982686
  (0, 6)	-0.4458261759628999
  (0, 7)	0.806292796631604
  (0, 8)	-0.44599532107371415
  (0, 9)	1.8521300168765802
  (0, 10)	-0.5309972875941293
  (0, 11)	1.8505951264492106
  (0, 12)	1.5772668659836713
  (0, 13)	-0.5951753815690086
  (0, 14)	1.5835437677592434
  (0, 15)	0.34811530443162925
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.507850429539032
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5721888922284629
  (0, 4)	-1.6282087145452717
  (0, 5)	-0.5720310236898167
  (0, 6)	-0.5507281678168603
  (0, 7)	-0.0885362141418258
  (0, 8)	-0.5511258294208672
  (0, 9)	0.24960736458946256
  (0, 10)	-0.16892831879736483
  (0, 11)	0.2484874382601006
  (0, 12)	2.8197864067361884
  (0, 13)	-0.5951753815690086
  (0, 14)	2.8153469427087505
  (0, 15)	1.119614087226051
  (0, 38)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.011389694560801
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.7994256621031786
  (0, 4)	-1.3253478302122954
  (0, 5)	-1.7999226949204488
  (0, 6)	-0.18745645528555377
  (0, 7)	0.2097401227826508
  (0, 8)	-0.18773994187309984
  (0, 9)	-1.0042000895227075
  (0, 10)	-1.099962809989045
  (0, 11)	-1.005335969887899
  (0, 12)	0.1885685557308573
  (0, 13)	1.020760834292343
  (0, 14)	0.18930500929991212
  (0, 15)	-0.4233834783627924
  (0, 16)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6062589948008454
  (0, 1)	-0.5337907558553743
  (0, 2)	2.2574063918080682
  (0, 3)	1.0350834332721084
  (0, 4)	0.3403870336190742
  (0, 5)	1.0353511462870502
  (0, 6)	1.727976210788609
  (0, 7)	0.5080164597071274
  (0, 8)	1.7274636667119883
  (0, 9)	-0.5163906269071913
  (0, 10)	0.348313065198013
  (0, 11)	-0.5177379778303436
  (0, 12)	-0.3961465222703273
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.39275583161029454
  (0, 15)	0.34811530443162925
  (0, 26)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.5049763198608567
  (0, 1)	-0.5337907558553743
  (0, 2)	0.940417266220473
  (0, 3)	-1.0004240792995496
  (0, 4)	-0.8205796896573349
  (0, 5)	-1.0005935696877193
  (0, 6)	0.18164314568208412
  (0, 7)	0.1103146771411586
  (0, 8)	0.18250228317556902
  (0, 9)	-0.18138894776159592
  (0, 10)	1.4862441099878443
  (0, 11)	-0.1825143582907742
  (0, 12)	0.15202386335578336
  (0, 13)	-0.9991594355343465
  (0, 14)	0.1486961134224555
  (0, 15)	-0.4233834783627924
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.6190857442007343
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.449835981636724
  (0, 4)	-0.6186724334353507
  (0, 5)	-0.44989615053010895
  (0, 6)	1.473491749068817
  (0, 7)	-0.9336525020945096
  (0, 8)	1.4737791791786414
  (0, 9)	-0.5065952561719399
  (0, 10)	-0.32410073399597816
  (0, 11)	-0.5046773173288018
  (0, 12)	-0.32305713752017884
  (0, 13)	0.21279272636166727
  (0, 14)	-0.325074338481201
  (0, 15)	-0.4233834783627924
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.001437054839087713
  (0, 1)	-0.5337907558553743
  (0, 2)	2.0379082042101357
  (0, 3)	-1.04862371074478
  (0, 4)	1.248969686618003
  (0, 5)	-1.0485751270004615
  (0, 6)	-0.5371297614654212
  (0, 7)	0.309165568424143
  (0, 8)	-0.5374131544190646
  (0, 9)	1.542596301642638
  (0, 10)	1.3827958331887686
  (0, 11)	1.5414928279127242
  (0, 12)	-0.5057805993955491
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.5010462206168447
  (0, 15)	-0.4233834783627924
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.2770903012458817
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	2.877792420062845
  (0, 4)	-1.1739173880458071
  (0, 5)	2.878279143071924
  (0, 6)	0.23797940056661843
  (0, 7)	0.4583037368863813
  (0, 8)	0.23735298318277884
  (0, 9)	1.2389398088498467
  (0, 10)	1.6414165251864576
  (0, 11)	1.2410976363772663
  (0, 12)	0.9194624032323382
  (0, 13)	1.424744888257681
  (0, 14)	0.9202651350941249
  (0, 15)	0.34811530443162925
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4543349823908622
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0375007188728038
  (0, 4)	-1.6282087145452717
  (0, 5)	-1.037670227611202
  (0, 6)	0.13307740871265808
  (0, 7)	-0.5856634423492868
  (0, 8)	0.13222247483562663
  (0, 9)	-0.869023973376239
  (0, 10)	-0.375824872395516
  (0, 11)	-0.8703758113719682
  (0, 12)	1.6869009431088937
  (0, 13)	-1.4031434894996844
  (0, 14)	1.6918341567657937
  (0, 15)	-1.194882261157214
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.04920428263090672
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.10316940162679701
  (0, 4)	2.5613668520609
  (0, 5)	-0.10312034995165337
  (0, 6)	-1.0150166132445733
  (0, 7)	-2.176470572613162
  (0, 8)	-1.0150713336485198
  (0, 9)	-0.6574439654948108
  (0, 10)	0.4517613419970886
  (0, 11)	-0.6570516898467877
  (0, 12)	2.052347866859634
  (0, 13)	-0.5951753815690086
  (0, 14)	2.0573142196628993
  (0, 15)	3.4341104356093157
  (0, 29)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.0395844729739736
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7477394765793881
  (0, 4)	-2.1834536691557282
  (0, 5)	0.7474618024105963
  (0, 6)	0.21078258786373974
  (0, 7)	0.7565800738108579
  (0, 8)	0.20992763317917434
  (0, 9)	0.9254879453218042
  (0, 10)	1.4862441099878443
  (0, 11)	0.927641784340267
  (0, 12)	-1.2366744468970303
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.232006346411057
  (0, 15)	-0.4233834783627924
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.8751665412288818
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.853407899363163
  (0, 4)	-0.2653347350468784
  (0, 5)	0.8532393264864144
  (0, 6)	1.4385244184508301
  (0, 7)	0.4583037368863813
  (0, 8)	1.4394974916741354
  (0, 9)	0.8020662740576373
  (0, 10)	0.9690027259924665
  (0, 11)	0.8013887328253639
  (0, 12)	-0.7250487536459939
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.7311632972557633
  (0, 15)	0.34811530443162925
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.5431237379957425
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7477394765793881
  (0, 4)	0.8451551741740346
  (0, 5)	0.7474618024105963
  (0, 6)	-0.8751472907726265
  (0, 7)	1.0548564107353344
  (0, 8)	-0.8756591377968607
  (0, 9)	-0.29501524829051157
  (0, 10)	-0.5827214259936672
  (0, 11)	-0.29570674930413515
  (0, 12)	0.11547917098070945
  (0, 13)	2.636697050153695
  (0, 14)	0.12162351617081799
  (0, 15)	-0.4233834783627924
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5838124357440237
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.18602838704458652
  (0, 4)	-0.6186724334353507
  (0, 5)	0.18585948386372655
  (0, 6)	-0.11169390561324903
  (0, 7)	-0.5359507195285407
  (0, 8)	-0.11232022936318543
  (0, 9)	1.0724185063505742
  (0, 10)	0.4517613419970886
  (0, 11)	1.0713090498572246
  (0, 12)	0.5540154794815977
  (0, 13)	0.21279272636166727
  (0, 14)	0.5547850721970184
  (0, 15)	0.34811530443162925
  (0, 16)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.35305230745087335
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.9675609185394525
  (0, 4)	1.248969686618003
  (0, 5)	1.9677200440687466
  (0, 6)	0.10588059600977938
  (0, 7)	-1.281641561839732
  (0, 8)	0.10479712483202132
  (0, 9)	-0.20293876337914873
  (0, 10)	2.1069337707822977
  (0, 11)	-0.20428212579334393
  (0, 12)	-1.200129754521956
  (0, 13)	0.6167767803270052
  (0, 14)	-1.2049337491594196
  (0, 15)	-0.4233834783627924
  (0, 49)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.22932307345406266
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.40107289656946105
  (0, 4)	-1.3253478302122954
  (0, 5)	0.40068600183214076
  (0, 6)	0.5157754160317356
  (0, 7)	0.9554309650938423
  (0, 8)	0.5161773748860977
  (0, 9)	0.3083795890009705
  (0, 10)	-1.0482386715895071
  (0, 11)	0.3094371872672945
  (0, 12)	1.2849093269830787
  (0, 13)	0.6167767803270052
  (0, 14)	1.2857451979912313
  (0, 15)	1.119614087226051
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7104157794190098
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.22125119463917764
  (0, 4)	-0.7196260615463428
  (0, 5)	0.22075516190935734
  (0, 6)	-0.6148349406165029
  (0, 7)	0.806292796631604
  (0, 8)	-0.6151183127626122
  (0, 9)	-1.2138210232570859
  (0, 10)	-0.6861697027927427
  (0, 11)	-1.2143065379125653
  (0, 12)	-0.28651244514510493
  (0, 13)	0.6167767803270052
  (0, 14)	-0.2844654426037444
  (0, 15)	-0.4233834783627924
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.12516628883589836
  (0, 1)	-0.5337907558553743
  (0, 2)	1.5989118290142705
  (0, 3)	0.7384703166860745
  (0, 4)	0.23943340550808206
  (0, 5)	0.7387378828991888
  (0, 6)	0.4264144600079912
  (0, 7)	0.4583037368863813
  (0, 8)	0.42704498737438107
  (0, 9)	-0.8494332319057364
  (0, 10)	-0.2206524571969026
  (0, 11)	-0.8486080438693988
  (0, 12)	1.0656411727326345
  (0, 13)	1.424744888257681
  (0, 14)	1.069164419978131
  (0, 15)	-1.194882261157214
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.4543349823908622
  (0, 1)	-0.6976590497704112
  (0, 2)	0.5745869535572521
  (0, 3)	-0.612973195759043
  (0, 4)	0.13847977739708997
  (0, 5)	-0.6134696413690032
  (0, 6)	-0.7799584463125514
  (0, 7)	-0.187961659783318
  (0, 8)	-0.7796704127842429
  (0, 9)	-0.3479102502608685
  (0, 10)	1.0207268643920042
  (0, 11)	-0.3479493913103022
  (0, 12)	-0.9077722155213638
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.9071351793914071
  (0, 15)	-1.194882261157214
  (0, 35)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	-2.482862590868815
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.7649874180093851
  (0, 4)	-0.0634274788248942
  (0, 5)	-0.7650477428797118
  (0, 6)	0.980063861459448
  (0, 7)	0.4085910140656352
  (0, 8)	0.9801228791137498
  (0, 9)	1.6542635280245028
  (0, 10)	-0.6861697027927427
  (0, 11)	1.6546852189260859
  (0, 12)	-1.4924872935225486
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.4891960203016137
  (0, 15)	1.8911128700204725
  (0, 27)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.381247085864046
  (0, 1)	-0.6976590497704112
  (0, 2)	1.6720778915469148
  (0, 3)	-0.23479147211184948
  (0, 4)	1.9556450833949477
  (0, 5)	-0.23506963256169475
  (0, 6)	-1.6949369308165378
  (0, 7)	0.9057182422730962
  (0, 8)	-1.6938487462377456
  (0, 9)	0.8843473882337488
  (0, 10)	1.072451002791542
  (0, 11)	0.8841062493351276
  (0, 12)	0.7367389413569679
  (0, 13)	0.6167767803270052
  (0, 14)	0.7307569543326622
  (0, 15)	-0.4233834783627924
  (0, 19)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.7203684191407231
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.01974696258697496
  (0, 4)	0.5422942898410583
  (0, 5)	-0.02024311459328015
  (0, 6)	-0.48662139501721824
  (0, 7)	1.5022709161220493
  (0, 8)	-0.48713334607912173
  (0, 9)	0.52583681932355
  (0, 10)	-0.42754901079505375
  (0, 11)	0.5271148622929888
  (0, 12)	-0.1037889832697347
  (0, 13)	0.6167767803270052
  (0, 14)	-0.10849356046810074
  (0, 15)	0.34811530443162925
  (0, 27)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.001769884903868
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.02845266885825598
  (0, 4)	0.3908638476745702
  (0, 5)	0.02882893265838802
  (0, 6)	-0.03204609698339045
  (0, 7)	2.3970999268954793
  (0, 8)	-0.03232962518600443
  (0, 9)	0.09484050697249145
  (0, 10)	-0.2206524571969026
  (0, 11)	0.09611306574211476
  (0, 12)	-0.32305713752017884
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.325074338481201
  (0, 15)	0.34811530443162925
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5838124357440237
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.3118678517148852
  (0, 4)	0.23943340550808206
  (0, 5)	-1.311383202281618
  (0, 6)	1.6677546969465213
  (0, 7)	-0.4862379967077946
  (0, 8)	1.6680420750375111
  (0, 9)	0.8980609072631004
  (0, 10)	0.6586578955952398
  (0, 11)	0.8971669098366697
  (0, 12)	-1.931023602023437
  (0, 13)	1.828728942223019
  (0, 14)	-1.9358938749536323
  (0, 15)	-0.4233834783627924
  (0, 56)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.25176963251088447
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.8836326646437989
  (0, 4)	1.248969686618003
  (0, 5)	-0.8839111462226416
  (0, 6)	0.40504553574144386
  (0, 7)	-1.629630621584955
  (0, 8)	0.4041905290380432
  (0, 9)	-1.4469508467560674
  (0, 10)	0.037968234800786316
  (0, 11)	-1.4450448734398014
  (0, 12)	0.9194624032323382
  (0, 13)	-0.9991594355343465
  (0, 14)	0.9202651350941249
  (0, 15)	1.8911128700204725
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.33060574839405155
  (0, 1)	-0.6976590497704112
  (0, 2)	1.4525797039489823
  (0, 3)	0.19158988298057436
  (0, 4)	0.18895659145258603
  (0, 5)	0.19131193355835605
  (0, 6)	0.7197515113033249
  (0, 7)	0.2594528456033969
  (0, 8)	0.7195820540795023
  (0, 9)	0.19279421432500474
  (0, 10)	0.8138303107938532
  (0, 11)	0.19189124275341976
  (0, 12)	-0.14033367564480861
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.13556615771973826
  (0, 15)	0.34811530443162925
  (0, 45)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.09984562010090116
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.436074594285287
  (0, 4)	-1.3253478302122954
  (0, 5)	-1.4356990553191777
  (0, 6)	1.5822789998803308
  (0, 7)	1.253707302018319
  (0, 8)	1.5811951333594285
  (0, 9)	0.5160414485882986
  (0, 10)	0.6586578955952398
  (0, 11)	0.5140542017914475
  (0, 12)	1.1021858651077083
  (0, 13)	0.21279272636166727
  (0, 14)	1.0962370172297686
  (0, 15)	0.34811530443162925
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.9511285474338733
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.1629978397998357
  (0, 4)	-0.46724199126886257
  (0, 5)	1.1629384691413878
  (0, 6)	-0.3176126303636153
  (0, 7)	-1.132503393377494
  (0, 8)	-0.3180103543902236
  (0, 9)	-0.3420330278197175
  (0, 10)	0.4517613419970886
  (0, 11)	-0.3435958378097884
  (0, 12)	1.8696244049842639
  (0, 13)	0.6167767803270052
  (0, 14)	1.8678060389014373
  (0, 15)	-1.194882261157214
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.17868173598406822
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.7493721986792852
  (0, 4)	0.6432479179520504
  (0, 5)	-1.7497601577298543
  (0, 6)	0.513832786552958
  (0, 7)	-0.4365252738870485
  (0, 8)	0.5138919290524636
  (0, 9)	1.524964634319186
  (0, 10)	0.5034854803966264
  (0, 11)	1.524078613910669
  (0, 12)	1.9792584821094856
  (0, 13)	4.656617319980384
  (0, 14)	1.9760964279079873
  (0, 15)	-1.194882261157214
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.3024109699808789
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6531940456675899
  (0, 4)	1.4508769428399872
  (0, 5)	0.6536796676629638
  (0, 6)	0.3584224282507948
  (0, 7)	0.8560055194523501
  (0, 8)	0.35848161236536824
  (0, 9)	0.10463587770774278
  (0, 10)	-0.4792731491945915
  (0, 11)	0.10482017274314234
  (0, 12)	-1.3097638316471785
  (0, 13)	1.828728942223019
  (0, 14)	-1.3132241381659697
  (0, 15)	1.8911128700204725
  (0, 37)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9889431355039792
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.13839220922138812
  (0, 4)	0.03752614928609789
  (0, 5)	-0.13801602799728416
  (0, 6)	0.08839693070078646
  (0, 7)	-0.1382489369625719
  (0, 8)	0.08879900399658495
  (0, 9)	0.7648438652636826
  (0, 10)	-0.5309972875941293
  (0, 11)	0.7665603048212528
  (0, 12)	-0.3961465222703273
  (0, 13)	1.424744888257681
  (0, 14)	-0.39275583161029454
  (0, 15)	0.34811530443162925
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9860690258258038
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.3274830710449851
  (0, 4)	-0.11390429288039025
  (0, 5)	-0.3277612773704012
  (0, 6)	0.11559374340366459
  (0, 7)	0.4583037368863813
  (0, 8)	0.11622435400019027
  (0, 9)	-1.1785576886101814
  (0, 10)	-1.7723766091830362
  (0, 11)	-1.1794781099084541
  (0, 12)	-0.7250487536459939
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.7311632972557633
  (0, 15)	-0.4233834783627924
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6597744419490154
  (0, 1)	1.6901360901344125
  (0, 2)	1.379413641416338
  (0, 3)	-1.1635612934218682
  (0, 4)	0.08800296334159394
  (0, 5)	-1.1630765705876873
  (0, 6)	0.12724952027632727
  (0, 7)	1.3531327476598112
  (0, 8)	0.1276515831683584
  (0, 9)	-0.14416653896764076
  (0, 10)	0.7103820339947775
  (0, 11)	-0.14333237678614927
  (0, 12)	-2.1868364486489553
  (0, 13)	1.020760834292343
  (0, 14)	-2.193083548844189
  (0, 15)	1.119614087226051
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.3024109699808789
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.49932599143858447
  (0, 4)	0.6432479179520504
  (0, 5)	0.4988300963354771
  (0, 6)	1.0830232238346313
  (0, 7)	-0.9833652249152556
  (0, 8)	1.0829679416272695
  (0, 9)	0.18103976944270325
  (0, 10)	-0.6861697027927427
  (0, 11)	0.17883058225187837
  (0, 12)	-0.1037889832697347
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.10849356046810074
  (0, 15)	-0.4233834783627924
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7328623384758316
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6087020781796846
  (0, 4)	0.23943340550808206
  (0, 5)	0.608969580166999
  (0, 6)	0.11559374340366459
  (0, 7)	0.4085910140656352
  (0, 8)	0.11622435400019027
  (0, 9)	-0.7514795245532232
  (0, 10)	-0.375824872395516
  (0, 11)	-0.7528298668580935
  (0, 12)	-0.46923590702047513
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.47397362336520715
  (0, 15)	-1.194882261157214
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4572090920690376
  (0, 1)	1.6901360901344125
  (0, 2)	1.3062475788836938
  (0, 3)	0.8552617313418256
  (0, 4)	0.8451551741740346
  (0, 5)	0.8554203063642667
  (0, 6)	0.6692431448551214
  (0, 7)	-0.1382489369625719
  (0, 8)	0.669302245739559
  (0, 9)	-1.3352836203742027
  (0, 10)	-0.9447903947904316
  (0, 11)	-1.336206035926954
  (0, 12)	0.22511324810593183
  (0, 13)	1.020760834292343
  (0, 14)	0.22991390517736812
  (0, 15)	-0.4233834783627924
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.09984562010090116
  (0, 1)	-0.5337907558553743
  (0, 2)	1.6720778915469148
  (0, 3)	-1.3100140197362227
  (0, 4)	0.3908638476745702
  (0, 5)	-1.3102927123426924
  (0, 6)	0.9528670487565699
  (0, 7)	0.9554309650938423
  (0, 8)	0.9526975291101454
  (0, 9)	2.339939479492096
  (0, 10)	0.037968234800786316
  (0, 11)	2.3381931185067653
  (0, 12)	-0.6885040612709193
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.6905544013783068
  (0, 15)	1.8911128700204725
  (0, 20)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.5556176573308511
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.5401102949691645
  (0, 4)	-2.5872681815996965
  (0, 5)	0.5402687140146639
  (0, 6)	0.7216941407821018
  (0, 7)	0.8560055194523501
