0
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.39384273119706636
  (0, 4)	-0.8438011832433278
  (0, 5)	-0.3937904379530436
  (0, 6)	-0.44732260197453194
  (0, 7)	-0.48799340315997813
  (0, 8)	-0.4483737884429755
  (0, 9)	-0.4099044837618543
  (0, 10)	-1.662445543412041
  (0, 11)	-0.4092345025934577
  (0, 12)	-0.9183243805820852
  (0, 13)	2.1969720572512172
  (0, 14)	-0.9177031003945615
  (0, 15)	0.3187109887740795
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6424546866764532
  (0, 1)	-0.5180945750571224
  (0, 2)	1.043045611631236
  (0, 3)	0.5222500742973415
  (0, 4)	-1.3820090093264032
  (0, 5)	0.5222950872725809
  (0, 6)	-0.40942164575525947
  (0, 7)	-1.9542332962059852
  (0, 8)	-0.40847714697739235
  (0, 9)	0.16000406366161748
  (0, 10)	0.5362727559393683
  (0, 11)	0.16103667484094988
  (0, 12)	-1.1352546043301657
  (0, 13)	-0.6159664278566384
  (0, 14)	-1.1319250925705344
  (0, 15)	0.3187109887740795
  (0, 18)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.5057319692364973
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.8770367795852929
  (0, 4)	-0.9416571516220688
  (0, 5)	-0.8766636617455585
  (0, 6)	1.5993290338661745
  (0, 7)	0.9782464898860289
  (0, 8)	1.6004360938778546
  (0, 9)	2.1809563594895325
  (0, 10)	0.036564051541320676
  (0, 11)	2.181682579136096
  (0, 12)	0.38325696190639624
  (0, 13)	-1.0178147828720463
  (0, 14)	0.38101772717227395
  (0, 15)	-0.4230923169751974
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.5707758127337323
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.3633063043472525
  (0, 4)	-1.6266489302732556
  (0, 5)	-0.36314859224192125
  (0, 6)	-2.025199252997922
  (0, 7)	0.14039512243116778
  (0, 8)	-2.025464556964851
  (0, 9)	0.7622478478183363
  (0, 10)	0.28641840374034444
  (0, 11)	0.7627401218977266
  (0, 12)	-0.4121538585032316
  (0, 13)	0.18773028217417745
  (0, 14)	-0.408925868976626
  (0, 15)	0.3187109887740795
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.0187515388997306
  (0, 1)	-0.6844036914245082
  (0, 2)	1.1143021241920474
  (0, 3)	-0.5950238963252499
  (0, 4)	-0.5502332781071048
  (0, 5)	-0.5945473581293629
  (0, 6)	-0.567009832140655
  (0, 7)	0.4022236747608119
  (0, 8)	-0.5680637128397249
  (0, 9)	1.1017678335174257
  (0, 10)	0.08653492198112543
  (0, 11)	1.099514439280251
  (0, 12)	1.937923565434304
  (0, 13)	-0.6159664278566384
  (0, 14)	1.9341271704480776
  (0, 15)	0.3187109887740795
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.9943220355824337
  (0, 1)	1.7389577185002556
  (0, 2)	1.8981237623609704
  (0, 3)	-0.10464480632530189
  (0, 4)	1.2601021368996035
  (0, 5)	-0.10427782675140457
  (0, 6)	0.3087017352414795
  (0, 7)	-0.38326198222812047
  (0, 8)	0.30966239940310514
  (0, 9)	1.176543068463059
  (0, 10)	-0.5131155232965317
  (0, 11)	1.1758499512202898
  (0, 12)	0.9255825212765968
  (0, 13)	-0.6159664278566384
  (0, 14)	0.9299615821232047
  (0, 15)	-1.1648956227244742
  (0, 22)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.1310447530223895
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.7270237602313858
  (0, 4)	-0.012025452024029387
  (0, 5)	0.7272784689262968
  (0, 6)	0.6498103412149304
  (0, 7)	-1.8495018752741275
  (0, 8)	0.6499572824919025
  (0, 9)	1.105809738109082
  (0, 10)	1.835515387374292
  (0, 11)	1.1040047635120178
  (0, 12)	-0.26753370933784465
  (0, 13)	-1.4196631378874542
  (0, 14)	-0.26164824935564474
  (0, 15)	-1.1648956227244742
  (0, 37)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.3020512762434673
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	0.14862791048785784
  (0, 4)	-0.3545213413496228
  (0, 5)	0.14825324652301797
  (0, 6)	-0.004479850359875882
  (0, 7)	0.19276083289709658
  (0, 8)	-0.0048170097961982615
  (0, 9)	-0.9252473191979725
  (0, 10)	1.18589407165683
  (0, 11)	-0.9256217892466618
  (0, 12)	0.491722073780436
  (0, 13)	1.3932753472204011
  (0, 14)	0.48812872326026047
  (0, 15)	1.0605142945233563
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4470186601380786
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	1.422176536165378
  (0, 4)	-0.7948731990539573
  (0, 5)	1.4225313819579701
  (0, 6)	0.7615184227033125
  (0, 7)	0.8735150689541713
  (0, 8)	0.762606623100608
  (0, 9)	-0.5816854289072271
  (0, 10)	-1.4125911912130173
  (0, 11)	-0.5798668234006037
  (0, 12)	-1.7498902382830595
  (0, 13)	-1.4196631378874542
  (0, 14)	-1.7478133200764565
  (0, 15)	-1.1648956227244742
  (0, 45)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.507341605245667
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	0.5168612930885512
  (0, 4)	-1.675576914462626
  (0, 5)	0.517012010425836
  (0, 6)	1.389876381075459
  (0, 7)	-0.5927248240918358
  (0, 8)	1.3892185802365313
  (0, 9)	-0.9575825559312197
  (0, 10)	-0.6130572641761411
  (0, 11)	-0.9570540588690309
  (0, 12)	0.9255825212765968
  (0, 13)	-1.4196631378874542
  (0, 14)	0.9299615821232047
  (0, 15)	-1.1648956227244742
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.3347254460154196
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	1.0647207159822658
  (0, 4)	-0.8438011832433278
  (0, 5)	1.0643387717486428
  (0, 6)	-0.5849629166655731
  (0, 7)	0.2974922538289542
  (0, 8)	-0.5844917416784945
  (0, 9)	0.2408421554947341
  (0, 10)	-0.3632029119771174
  (0, 11)	0.24186251101275558
  (0, 12)	-0.1590685974638043
  (0, 13)	-1.0178147828720463
  (0, 14)	-0.15453725326765821
  (0, 15)	-1.1648956227244742
  (0, 19)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.25158263359970406
  (0, 1)	-0.6844036914245082
  (0, 2)	0.971789099070425
  (0, 3)	2.2556413631249956
  (0, 4)	1.0643902001421215
  (0, 5)	2.2551442930050194
  (0, 6)	-0.287739628419701
  (0, 7)	-0.9069190868874087
  (0, 8)	-0.2887872225806425
  (0, 9)	0.8632954626097321
  (0, 10)	0.3363892741801492
  (0, 11)	0.8615272549966007
  (0, 12)	0.5278771110717826
  (0, 13)	-1.0178147828720463
  (0, 14)	0.5282953467932557
  (0, 15)	-1.1648956227244742
  (0, 23)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.4225891568207818
  (0, 1)	-0.5180945750571224
  (0, 2)	1.5418411995569143
  (0, 3)	-1.4500438481200304
  (0, 4)	-0.8438011832433278
  (0, 5)	-1.4504058073020916
  (0, 6)	1.184413302623614
  (0, 7)	1.292440752681602
  (0, 8)	1.1850416503832526
  (0, 9)	1.1543125932089513
  (0, 10)	-0.5131155232965317
  (0, 11)	1.1533983300614552
  (0, 12)	-0.1590685974638043
  (0, 13)	0.9914269922049933
  (0, 14)	-0.15453725326765821
  (0, 15)	0.3187109887740795
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.37373015018618816
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.6282294380702241
  (0, 4)	0.6729663266271575
  (0, 5)	0.6279566242074857
  (0, 6)	0.24087897148067625
  (0, 7)	-0.802187665955551
  (0, 8)	0.24160342278534497
  (0, 9)	-0.5311616215115291
  (0, 10)	-1.7623872842916506
  (0, 11)	-0.5304732568511668
  (0, 12)	0.5640321483631298
  (0, 13)	-1.4196631378874542
  (0, 14)	0.5684619703262503
  (0, 15)	1.0605142945233563
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4813024659192005
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.5501173862519946
  (0, 4)	-0.15880940459214085
  (0, 5)	-0.5501695126167028
  (0, 6)	-2.2805320106856515
  (0, 7)	-0.2785305612962628
  (0, 8)	-2.2812724345971196
  (0, 9)	2.595251580134255
  (0, 10)	-0.4631446528567269
  (0, 11)	2.594792408458659
  (0, 12)	0.31094688732370246
  (0, 13)	-0.6159664278566384
  (0, 14)	0.31407335461728264
  (0, 15)	1.0605142945233563
  (0, 45)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.01714190289056095
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	0.053426109132556424
  (0, 4)	1.5536700420358263
  (0, 5)	0.0531578632816038
  (0, 6)	-1.664142775330117
  (0, 7)	-0.12143342989847634
  (0, 8)	-1.6640479225119211
  (0, 9)	0.3540154840610972
  (0, 10)	0.586243626379173
  (0, 11)	0.35412061680693036
  (0, 12)	0.8894274839852496
  (0, 13)	-1.0178147828720463
  (0, 14)	0.88979495859021
  (0, 15)	-0.4230923169751974
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.06600090952515458
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.2016428680835334
  (0, 4)	0.28154245311219356
  (0, 5)	-0.20148644073151678
  (0, 6)	-0.13813059071204709
  (0, 7)	-1.5353076124785545
  (0, 8)	-0.13858810176903516
  (0, 9)	0.09331263789929606
  (0, 10)	-1.0627950981343839
  (0, 11)	0.09368181136444487
  (0, 12)	0.1663267381583155
  (0, 13)	-0.21411807284123047
  (0, 14)	0.16679573499630143
  (0, 15)	-0.4230923169751974
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9844677331186087
  (0, 1)	-0.5180945750571224
  (0, 2)	1.4705846869961032
  (0, 3)	-0.6884294372776206
  (0, 4)	0.28154245311219356
  (0, 5)	-0.6885861260014279
  (0, 6)	-1.7040385187188247
  (0, 7)	-2.320793269467487
  (0, 8)	-1.7039445639775044
  (0, 9)	0.8592535580180759
  (0, 10)	-0.4631446528567269
  (0, 11)	0.8570369307648338
  (0, 12)	-1.3160297907868992
  (0, 13)	1.3932753472204011
  (0, 14)	-1.3193693357245107
  (0, 15)	-0.4230923169751974
  (0, 43)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.4096235919764797
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	2.735242890707362
  (0, 4)	-1.675576914462626
  (0, 5)	2.734847670689488
  (0, 6)	2.267582735627029
  (0, 7)	-0.17379914036440516
  (0, 8)	2.2669446924793615
  (0, 9)	-0.7474035171651164
  (0, 10)	1.385777553416049
  (0, 11)	-0.746008819975982
  (0, 12)	-1.7498902382830595
  (0, 13)	1.795123702235809
  (0, 14)	-1.7478133200764565
  (0, 15)	1.802317600272633
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.5562006118802607
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	0.6910985521727815
  (0, 4)	-0.06095343621339988
  (0, 5)	0.6913535463684287
  (0, 6)	0.7734871457199246
  (0, 7)	-0.5403591136259069
  (0, 8)	0.7743409294140141
  (0, 9)	-0.5796644766113993
  (0, 10)	0.036564051541320676
  (0, 11)	-0.5798668234006037
  (0, 12)	-0.050603485589764574
  (0, 13)	-0.21411807284123047
  (0, 14)	-0.04742625717967166
  (0, 15)	0.3187109887740795
  (0, 44)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9600382298013118
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.6093939795486918
  (0, 4)	-0.8927291674326983
  (0, 5)	-0.6093399733002492
  (0, 6)	-1.1135815165659504
  (0, 7)	-0.48799340315997813
  (0, 8)	-1.112535525781801
  (0, 9)	0.8289392735806572
  (0, 10)	-1.5625038025324316
  (0, 11)	0.8300949853742315
  (0, 12)	0.8171174094025564
  (0, 13)	-0.6159664278566384
  (0, 14)	0.8228505860352181
  (0, 15)	1.0605142945233563
  (0, 33)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.26143693606352914
  (0, 1)	-0.5180945750571224
  (0, 2)	1.2568151493136697
  (0, 3)	-0.7818349782299919
  (0, 4)	-0.6480892464858458
  (0, 5)	-0.7815682785041443
  (0, 6)	-0.9659672660277323
  (0, 7)	1.292440752681602
  (0, 8)	-0.9670301274955564
  (0, 9)	1.0108249802051696
  (0, 10)	-0.3132320415373126
  (0, 11)	1.0097079546449115
  (0, 12)	0.4555670364890894
  (0, 13)	0.9914269922049933
  (0, 14)	0.4613509742382638
  (0, 15)	0.3187109887740795
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.1310447530223895
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.35252874192967126
  (0, 4)	0.5751103582484165
  (0, 5)	-0.35258243854843063
  (0, 6)	0.07730642358697483
  (0, 7)	1.7637321468749614
  (0, 8)	0.07732313439764976
  (0, 9)	0.21254882335314315
  (0, 10)	-0.9628533572547745
  (0, 11)	0.21043024139038652
  (0, 12)	-0.6652391195426582
  (0, 13)	-0.21411807284123047
  (0, 14)	-0.6633144846855937
  (0, 15)	1.0605142945233563
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.766211839272107
  (0, 1)	-0.5180945750571224
  (0, 2)	1.399328174435292
  (0, 3)	0.5366201575207834
  (0, 4)	-0.012025452024029387
  (0, 5)	0.5370877024434676
  (0, 6)	0.9250909705970138
  (0, 7)	-0.7498219554896223
  (0, 8)	0.9245400502256215
  (0, 9)	0.8895678424554947
  (0, 10)	1.2358649420966348
  (0, 11)	0.888469200387202
  (0, 12)	0.4555670364890894
  (0, 13)	-1.0178147828720463
  (0, 14)	0.4613509742382638
  (0, 15)	-0.4230923169751974
  (0, 30)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.5790204791883878
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	1.5443222435646324
  (0, 4)	0.23261446892282306
  (0, 5)	1.5440421494331105
  (0, 6)	1.2103455358262742
  (0, 7)	3.5441663027165413
  (0, 8)	1.2108571242727484
  (0, 9)	0.19436025269069182
  (0, 10)	0.9360397194578063
  (0, 11)	0.19246894446331894
  (0, 12)	-1.569115051826326
  (0, 13)	-1.0178147828720463
  (0, 14)	-1.5737579514334785
  (0, 15)	-0.4230923169751974
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.1799037596569832
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.0902747231018605
  (0, 4)	2.238661820687013
  (0, 5)	-0.09054182694986668
  (0, 6)	-0.8442852486921733
  (0, 7)	0.9258807794201002
  (0, 8)	-0.8449933418361256
  (0, 9)	1.857603992157066
  (0, 10)	-2.262095988689698
  (0, 11)	1.858379234448872
  (0, 12)	-0.3398437839205378
  (0, 13)	-0.21411807284123047
  (0, 14)	-0.34198149642163467
  (0, 15)	-1.1648956227244742
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.9600382298013118
  (0, 1)	-0.6844036914245082
  (0, 2)	1.3280716618744808
  (0, 3)	0.026482203088603253
  (0, 4)	-0.5013052939177343
  (0, 5)	0.0267424790478776
  (0, 6)	-0.6866970623067782
  (0, 7)	-0.12143342989847634
  (0, 8)	-0.6877536372364744
  (0, 9)	-0.664544473036172
  (0, 10)	-0.7129990050557506
  (0, 11)	-0.6651829838041763
  (0, 12)	0.13017170086696894
  (0, 13)	0.18773028217417745
  (0, 14)	0.1266291114633062
  (0, 15)	0.3187109887740795
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.7744565057267624
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.38034550246585525
  (0, 4)	-0.9905851358114393
  (0, 5)	0.38070862777980885
  (0, 6)	0.41642024239099046
  (0, 7)	0.7164179375563848
  (0, 8)	0.41761801748644717
  (0, 9)	0.13777358840751053
  (0, 10)	-0.9128824868149698
  (0, 11)	0.1385850536821146
  (0, 12)	0.021706588992929213
  (0, 13)	0.5895786371895854
  (0, 14)	0.019518115375319632
  (0, 15)	-0.4230923169751974
  (0, 43)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	2.1180791881780876
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.2016428680835334
  (0, 4)	0.036902532165341104
  (0, 5)	-0.20148644073151678
  (0, 6)	0.9849345856800754
  (0, 7)	0.664052227090456
  (0, 8)	0.9855584430553372
  (0, 9)	-0.00975592918792748
  (0, 10)	-0.3632029119771174
  (0, 11)	-0.009595645966196114
  (0, 12)	-0.4844639330859248
  (0, 13)	0.18773028217417745
  (0, 14)	-0.48925911604261585
  (0, 15)	-0.4230923169751974
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.1897580621208084
  (0, 1)	1.7389577185002556
  (0, 2)	2.3256628377258375
  (0, 3)	-0.6075977191457611
  (0, 4)	1.3090301210889739
  (0, 5)	-0.6072267425615512
  (0, 6)	1.625261267068835
  (0, 7)	-0.226164850830334
  (0, 8)	1.6262515677673495
  (0, 9)	0.3237011996236785
  (0, 10)	-1.0128242276945791
  (0, 11)	0.3226883471845613
  (0, 12)	-2.147595648487873
  (0, 13)	-1.0178147828720463
  (0, 14)	-2.1494795554064057
  (0, 15)	-0.4230923169751974
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.38358445265001323
  (0, 1)	1.7389577185002556
  (0, 2)	1.043045611631236
  (0, 3)	-0.4782669701347861
  (0, 4)	0.624038342437787
  (0, 5)	-0.4783196675009675
  (0, 6)	1.473657442191745
  (0, 7)	1.9208292782727479
  (0, 8)	1.4737055856930603
  (0, 9)	0.6228021394062101
  (0, 10)	0.586243626379173
  (0, 11)	0.6235400707129496
  (0, 12)	0.5640321483631298
  (0, 13)	-0.21411807284123047
  (0, 14)	0.5684619703262503
  (0, 15)	0.3187109887740795
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.398159653503485
  (0, 1)	-0.5180945750571224
  (0, 2)	0.9005325865096138
  (0, 3)	0.5994892716233409
  (0, 4)	0.5751103582484165
  (0, 5)	0.5994280092350618
  (0, 6)	-0.48123398385493327
  (0, 7)	0.7164179375563848
  (0, 8)	-0.4812298461205143
  (0, 9)	-1.274872066376202
  (0, 10)	-0.9128824868149698
  (0, 11)	-1.2758670793244873
  (0, 12)	0.13017170086696894
  (0, 13)	0.18773028217417745
  (0, 14)	0.1266291114633062
  (0, 15)	-1.1648956227244742
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.2125779294289355
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	1.5335446811470508
  (0, 4)	-0.20773738878151135
  (0, 5)	1.53347599573962
  (0, 6)	0.2089623767697102
  (0, 7)	-0.33089627176219166
  (0, 8)	0.20874736510780575
  (0, 9)	2.1951030255603277
  (0, 10)	-0.013406818898484081
  (0, 11)	2.1951535518313965
  (0, 12)	1.4317530433554502
  (0, 13)	-1.0178147828720463
  (0, 14)	1.425349939030142
  (0, 15)	0.3187109887740795
  (0, 56)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6913136933110469
  (0, 1)	1.7389577185002556
  (0, 2)	2.1118933000434037
  (0, 3)	-0.3058259714534859
  (0, 4)	1.5047420578464559
  (0, 5)	-0.30609136229707273
  (0, 6)	-1.145498111276917
  (0, 7)	0.664052227090456
  (0, 8)	-1.14539158345934
  (0, 9)	2.9954001347081824
  (0, 10)	0.7361562376985873
  (0, 11)	2.9944312650859213
  (0, 12)	1.0340476331506365
  (0, 13)	-0.6159664278566384
  (0, 14)	1.0370725782111911
  (0, 15)	1.0605142945233563
  (0, 20)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.6523089891402782
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-2.015865875043047
  (0, 4)	-0.7459452148645868
  (0, 5)	-2.0156950299038323
  (0, 6)	-0.2159272903200267
  (0, 7)	0.5069550956926695
  (0, 8)	-0.21603452343752055
  (0, 9)	-0.5271197169198736
  (0, 10)	1.9354571282539015
  (0, 11)	-0.5259829326193998
  (0, 12)	0.05786162628427579
  (0, 13)	-0.21411807284123047
  (0, 14)	0.05968473890831488
  (0, 15)	-1.1648956227244742
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6767384924575751
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	0.2941250031252049
  (0, 4)	-1.0884411041901803
  (0, 5)	0.29406616749318687
  (0, 6)	-0.06232867827350219
  (0, 7)	0.7164179375563848
  (0, 8)	-0.06114168010055059
  (0, 9)	-0.9373730329729405
  (0, 10)	0.5362727559393683
  (0, 11)	-0.9390927619419629
  (0, 12)	0.491722073780436
  (0, 13)	0.18773028217417745
  (0, 14)	0.48812872326026047
  (0, 15)	-0.4230923169751974
  (0, 26)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.0333267397532022
  (0, 1)	-0.5180945750571224
  (0, 2)	1.755610737239348
  (0, 3)	1.6179689200847707
  (0, 4)	-2.360568693113813
  (0, 5)	1.6180052252875443
  (0, 6)	-0.06831303978180857
  (0, 7)	0.8211493584882424
  (0, 8)	-0.06818226388859495
  (0, 9)	0.08320787642015649
  (0, 10)	0.08653492198112543
  (0, 11)	0.08470116290091108
  (0, 12)	0.2386368127410093
  (0, 13)	-0.6159664278566384
  (0, 14)	0.2337401075512927
  (0, 15)	1.0605142945233563
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.08057611037862633
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	0.6390070004878053
  (0, 4)	0.28154245311219356
  (0, 5)	0.6385227779009763
  (0, 6)	0.22891024846406405
  (0, 7)	-0.8545533764214799
  (0, 8)	0.229869116471938
  (0, 9)	-1.1960549268389133
  (0, 10)	1.3358066829762443
  (0, 11)	-1.1950412431526811
  (0, 12)	-0.014448448298418003
  (0, 13)	-0.6159664278566384
  (0, 14)	-0.020648508157675025
  (0, 15)	-1.1648956227244742
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.20272362696511043
  (0, 1)	-0.5180945750571224
  (0, 2)	1.043045611631236
  (0, 3)	-0.36510256475018255
  (0, 4)	-0.6970172306752163
  (0, 5)	-0.3652618229806193
  (0, 6)	-0.034401657901406674
  (0, 7)	0.03566370149931013
  (0, 8)	-0.03532620621105574
  (0, 9)	-0.13101306693760237
  (0, 10)	1.0859523307772205
  (0, 11)	-0.13083440022390466
  (0, 12)	-1.0267894924561254
  (0, 13)	-0.6159664278566384
  (0, 14)	-1.024814096482548
  (0, 15)	-1.1648956227244742
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.9600382298013118
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	0.9982590810738476
  (0, 4)	-1.1862970725689213
  (0, 5)	0.9977720034796526
  (0, 6)	0.2887538635471256
  (0, 7)	-0.802187665955551
  (0, 8)	0.28854064803897206
  (0, 9)	-0.07038449806276492
  (0, 10)	-0.16331943021789835
  (0, 11)	-0.07246018521093345
  (0, 12)	1.0702026704419831
  (0, 13)	-1.0178147828720463
  (0, 14)	1.0638503272331878
  (0, 15)	0.3187109887740795
  (0, 41)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6767384924575751
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.25373441976850963
  (0, 4)	1.3579581052783445
  (0, 5)	-0.25326059382962035
  (0, 6)	0.1211917413145531
  (0, 7)	0.3498579642948831
  (0, 8)	0.12191349838859594
  (0, 9)	1.2048364006046492
  (0, 10)	-0.3632029119771174
  (0, 11)	1.202791896610892
  (0, 12)	-0.12291356017245772
  (0, 13)	0.18773028217417745
  (0, 14)	-0.12775950424566157
  (0, 15)	-0.4230923169751974
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.2630465720726989
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	1.4688793066415629
  (0, 4)	-2.262712724735072
  (0, 5)	1.469022458209328
  (0, 6)	-0.189995057117367
  (0, 7)	0.664052227090456
  (0, 8)	-0.1902190495480257
  (0, 9)	-1.0323577908768522
  (0, 10)	-0.7629698754955554
  (0, 11)	-1.0333895708090697
  (0, 12)	-0.7013941568340049
  (0, 13)	0.5895786371895854
  (0, 14)	-0.7034811082185883
  (0, 15)	0.3187109887740795
  (0, 43)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.2760121369170009
  (0, 1)	1.7389577185002556
  (0, 2)	1.4705846869961032
  (0, 3)	-0.453119324493763
  (0, 4)	0.42832640568030506
  (0, 5)	-0.4529608986365901
  (0, 6)	-0.3116770744529254
  (0, 7)	0.19276083289709658
  (0, 8)	-0.3122558352074565
  (0, 9)	1.1583544978006075
  (0, 10)	0.8860688490180015
  (0, 11)	1.157888654293222
  (0, 12)	-0.8098592687080453
  (0, 13)	-0.21411807284123047
  (0, 14)	-0.8105921043065749
  (0, 15)	1.0605142945233563
  (0, 47)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.3248711435515945
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.3641791588394832
  (0, 4)	-0.4523773097283638
  (0, 5)	0.3638027818702237
  (0, 6)	-0.7944155694562887
  (0, 7)	-0.48799340315997813
  (0, 8)	-0.7933623940571355
  (0, 9)	1.0391183123467604
  (0, 10)	-0.11334855977809359
  (0, 11)	1.0411402242672805
  (0, 12)	-0.4844639330859248
  (0, 13)	0.9914269922049933
  (0, 14)	-0.48925911604261585
  (0, 15)	-0.4230923169751974
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.935608726484015
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.5887117092057597
  (0, 4)	0.47725438986967555
